telegram_id,username,tickets_count
304098685,Gashad0kuro,57716
90479410,slayerkillhate,24983
544687,topac23,22669
123052364,mi_six6,18657
5487407940,daylight1337,17896
693545762,Piiishan,17378
7562380638,juliettagest,10634
843831397,opl69,9776
1826590416,nordovskiy,8563
452778468,garizames,8229
962229602,anasteiisha77,7853
7020812346,lalyou,7796
7530825517,aka_yesssir,7576
7304204238,Iabbyby,7268
3068245,crypto_colddd,7107
5398900152,sprutel_pr,6948
550986114,MrAlvand,6849
7520288474,Frend_gift,6164
7246213032,paul_dswen,6162
5024301649,hateyou99,6033
521444552,Faller26,5989
5547498620,kutta,5872
7288052518,vanniel,5858
136391893,kovalda,5302
7642557836,depchik_dodep,5139
1860243632,Treyzitggg,4967
5759851418,Darkowasu,4822
7184903848,mob3rr,4390
7765051394,andersoll_zolotovsky,4290
5229840395,FigursNihon,4228
7128841001,invsty,4165
522138037,neposredstvenno_kaba,4093
5718448120,WWturn,4081
6865197106,hoodhq,3959
793074224,nosex,3879
8172286856,dimamichalkov,3864
5723244505,fishbetter,3782
387239336,pppiinn,3734
6153881664,lildrughill,3571
910893821,iamsad,3350
397559262,kyokks,3103
1128110931,poxyism,3101
7883499873,wekufy,3059
1973135997,DaKiddi,3023
523855783,Svyat_96,2944
6918669144,donate_moon,2937
1232734610,kxldaev,2888
6756800838,AlexBurnwood,2800
1225277156,old_xxlxx,2769
409854249,GGTONADMIN,2723
6946806949,Spl1nteP,2668
1839437211,id1808228,2634
620870380,olegsuperstar3,2606
1558622241,BoxerSp,2597
85704855,mcduck,2565
5288574931,YaNikomyNeDamVdolg,2515
7731630031,skywrathmage,2512
8185199694,itsohitherin,2474
6240893016,prokopyan163,2474
305094295,ladesov,2417
1006576642,meshokotami,2284
5195116051,wrx3xrw,2253
7325280498,WWrelayer,2195
1816448042,xokav,2170
5270990174,MARKL1NCK,2115
801210732,biznecrypto,2052
5026630158,CE555KC,2031
965251210,techiqqe,1980
7328429006,alexgladkin,1955
6793922165,KissedlFrog,1922
1117263009,krusitek,1920
7725782963,dog_gilf,1900
7545188574,MainProjectX,1886
6027173502,Sayhoon_YT,1883
7489870484,ho3eiin00,1880
1142864199,Sskssj211,1867
8019608326,shinkar111,1848
468148879,valeradurov,1770
1047369964,Remmaped,1753
898468514,EgorF_N,1748
6557833729,fedetoy,1735
8054121370,deadlinexc,1730
769196098,maluygoat,1712
7412852083,qutkii,1693
6132810451,Veruy7,1681
857476985,vanbay,1672
362619510,Rizesin,1641
7994000625,AzKamazZ,1631
5107359350,Bogdan_Tag,1615
6502359394,globaldurov,1603
1498882914,gospod,1598
5835121411,pavel_tg456,1597
1078276630,M_571632i,1578
7719311253,stillqq0,1577
1296903924,Bloodray0_1,1564
7231915007,Hiaway,1556
8318966,fakemurd,1544
5931278694,krnbyvas,1528
6303541560,Why_you_are_gay,1519
1790888507,tkdwtfff,1469
5259290827,nikto_q,1466
835983068,kassurp,1458
502868666,Shaddowalker,1424
7186937212,dinksik,1411
5149790548,e1010,1410
1205504115,azarov15,1390
6373884968,Orangeeeeeee3,1381
931766227,yungplataaa,1343
812433170,GoodzDay,1324
6641024124,ShavelDurov,1318
7728140079,elprimo,1312
5344452689,nevmenozslk,1278
7907463472,trust_wallet_supporr,1265
469344131,del_offf,1258
7093215451,ajmal_ahmad_i,1241
5022156247,Andrew_999_039,1210
2029840856,orb1tqt,1209
723676776,AlexLidman,1178
5120347191,LemonDii_0,1157
909870770,WalterKowach,1156
784613110,timo6kin,1111
5282638182,husneiw,1086
593165672,IlJI44,1071
506761763,ke_Ppa,1070
5310229968,pafpf,1070
1285753595,dealerfuck,1070
6574743468,Ladovol,1060
5958427085,tonytonskiy,1053
1755160045,GIORGI93,1048
7005678101,lazzero37,1042
1060483862,Desperulkin,1036
8084992775,voxrationis,992
1883605050,lykooos,967
7472017595,gazz_workaet1,967
6837278473,jdhdbd_d,966
7252457081,sa4iz1k,948
5464592834,AAndreena13,925
6438229207,lilyoungrichest,920
5276135365,bbvfgdjxkd,903
2108484873,bobidjon6,903
7601552159,headphantom,902
924453440,densaros,898
5825717206,richmasih,890
6075059148,rirxd,887
618893756,Crypto_pooll,886
1770598415,BidiBald,884
1970625835,russian_pepe,877
8199517414,satoshi_huyamoto888,876
7280522947,syntheseos,870
5572134241,Goodratowner,863
5211091280,advokatsyy,860
6018138107,PolIo_so2,860
375201510,sexyspider,853
1101679915,SoIusFortis,853
81726504,impouya,852
393374761,mementos3,850
7527147676,nikitagg6,832
6978736760,Abdulopahan,828
905542637,fom_dj,823
7356182654,t4mathy,816
798988385,wpirs,815
860685642,sanyyaass,802
669602114,fdasascdvxc,795
6061013855,managerkrem,791
7377723408,meowy,790
977589246,Future_krms,778
2124742588,robocot3000,777
1034057821,He_LLIyti,775
376438072,GoodwinLMAO,750
8296332188,houmeles,740
975180783,rrrrrkkkskksk,737
6358074217,aminsiko,726
7707730631,avalc,724
5039998914,anybis14,721
1017085611,WhatTheFOX,718
1369373788,MrDelyxDAO,716
7620871849,ttoniee,702
1456138405,qpAHToM,701
1971571061,Hhhhhhhdddee,699
6348188274,rayanoxq,693
1057098591,arseniy231,691
6950270764,halfbacks,688
6665317770,n0pe12,687
7051078802,Nikita_3434,684
6146652529,why_nikita,676
1333944445,davizacon,664
7702391782,soulssgift,659
585822203,MisterBekaOfficial,646
6109970375,artemabuzoff,645
5235051874,starstggreat1,644
1012435345,qdeg77,638
1994427118,Vladingss333,626
129559141,arthurr,625
106825985,Lilnumb,616
1046552798,titriks,598
1067875912,sichonok3,596
6242764410,bulingsI,592
491757797,v1sualist,591
8021755803,bagdurov,581
1981852166,fenebutt,581
1045205119,BabyAksela,579
449459145,AmoraIfag,563
1982724580,Jopovgoga,560
5858465626,xCRYPTOxMOONxCEOx,555
354738973,rxvcx,555
5734022568,L_e_p_r_e_c_h_a_u_n,554
6716364030,AAmuey,554
7021163368,ladnosnobie,554
588983098,popupoxc,553
7220177406,Ssoocchi,544
5414532711,mahdi2634,543
7663520772,bearstg,542
7880741392,youdrok,541
1856494234,ciatwo,540
1039957236,lil_brouk,539
749936652,ceoofthisworld,539
7618226662,tubikanduser,538
6058973093,Aristo_TAG,536
968466896,Cactooooo,534
8015773927,katynft,533
572723977,Incognito_ruli4,533
6057006254,boss_ton,532
911724385,vapemaga,530
8311791437,papakarlo11i,526
1861288068,bebbia,518
789006207,BOCKPECHETE,507
950391046,whyniga,506
719038769,WillEinKuss,501
835562650,mooortem,483
6785032444,Arseniy_na_hate,483
73555541,Piiishan2,480
901130629,vitalik777777,474
1100889367,smokysgs,472
480707117,mytimeisreal,470
1229707243,RagnaFall,468
7708159857,fdasfasdffds,467
6427585155,pasya69,467
6779059746,aIfredos,466
1145563544,dess_dp,466
1506272385,CBATEP_APECT,465
280549507,WholeLotBlack,465
1805412189,arvvin,455
757835491,w4oso,454
678798918,ahmechka,453
1281821403,FIVESTARNURIK,451
1778923050,mikvladi,451
1157679004,sankabelka228,447
6279020562,S1rex_01,447
1942267108,mrazotaaaaaaaaaaaa,446
6039803982,diaxans,444
998523322,kamapulla,444
1338620139,yeMoftbar,441
7538965112,,439
981226963,suaold,436
1317414799,weqqwe1,435
7645231260,JinxWhale,434
649072490,youkenir,431
946356446,holderpep,423
8097127332,topokirka,421
85896395,oleg001,421
6000289760,razbanperesild,420
2144634554,EXPECT1VE2K25,419
773227353,nairima,416
5185851781,spblil,413
8229093344,ne_monk,413
765239701,web3goy,413
5288946574,kommdaTag,406
6644412336,maksimsol07,401
5138714106,NaRadostMame,400
7599763037,fuuucccccckkkkkkk,398
6978762073,Enternity_Officiall,397
418650370,justv1,395
1047969289,TheTimeGivesYouMind,388
1694772444,povzov,381
1172913436,why_glava,381
2013766810,Farsng,376
1771760860,Y3lkin,376
2083233821,rohach1,361
1058451426,bestonex,359
8055853715,maybeforex,356
7395490620,Yuldoshev_usa,355
1245471754,Speedy322,354
7050456672,onzho,353
2020091535,Kirieshka9_9,350
936831473,ymmsanya,347
5359993184,Bany_gg,341
952413062,pripey,338
7329008053,Spdxkxjjaj,333
7332824805,artartstall,333
7620683168,Luek45,330
6350052899,withloveyourss,329
5358891386,awaraged,325
5167113416,bigassenjoyer,324
423808776,deadbrainmonke,322
5599905833,niqorozza,322
7909479470,hogriq,320
8036383376,llacla,319
343548102,o_why,318
6990890819,,317
6280433233,PV_AMIRALl,316
2074395901,Serabudabu,306
1224972003,Awensis7777,303
103329993,Mrwhhh,301
80393544,Mentaltsar,299
1624234676,inzy_1,299
7497460394,maybeNIMA,298
1899600457,swagslizz,297
5408353536,RealHighRoller,294
5991847299,banwhych,292
6111280281,motorflush,290
811804113,xxx16lines,289
5679775491,godmodetg,287
910941849,miedv,284
1324817123,yukichwan,282
5249102124,sidney_666,280
1763386210,Horliteq,280
8199444161,BloknotDurovaAdmin,280
5577989651,PrvMmli,278
6949708552,retety227,278
6562194364,Starlinkoff,277
5144649465,kra17sava,277
421761770,Bismarck1,276
7224582227,shommbool,276
7179476496,t_madrid2,276
950986141,Chzkeks,274
1268573786,le_vouche,272
5861787608,psychosoftly,266
424706664,mentyarik008,265
1108927851,glufkgdjgdhkcfhxjg,265
1324492313,AK_RAF,261
5015830029,yudaevv,258
6375365788,Mits_061,258
2028055547,Vanysha69,258
216653124,MasterRahbar,255
1842697366,A001MP_RUS,253
1192509703,lervolverg,252
6901538187,polkalolkatrall,250
1956612366,sla8a8,248
1058466921,asar_me,247
7573742889,KillAngel00911,246
5502233570,mhdi_sp2,246
1560556883,kkai4ngel,245
837544232,wee4kick,243
6800978040,Ikintyyy,243
1693108151,fchernn,241
5829737898,POGYT,240
6964258763,ManagerPoTrafficy,240
970866895,Mega_Zakup,239
7951859619,Kduxidje,239
565814753,slademiu,233
5404984364,gippocratt,232
509394369,thetukan,231
1083318149,Ar_2007V,230
62289213,Sharifian6440,229
7463593778,Raman_amm,229
964626582,,229
6978541797,Jenyyy_Officiall,228
6163614363,ABTINNFT,228
6398563406,Hotyfy,227
1917312143,MrMil,227
648171815,gorillaglue,226
7388370047,kis_tg,225
8129349680,LegitalBanderas,224
6352478374,m777_blog,224
882182,kefired,223
6186324008,IDLUCA,223
424132678,avilment,223
5808949847,sssme9,221
7949519588,mrnshkx,219
2023630814,Evelon169,218
5276130013,panchik_2006_hali,217
373422175,mmd_0v0,217
5450238884,Rostor_lzt,216
2118322684,shah014,215
8147445758,sioplb,214
399601117,chugaaa,211
6219069758,denis08152,211
7966092141,suchiykid,209
1703073499,zlopun,206
6885741654,admfora,203
7454664626,ID_PH0ENIX,201
5389851181,vinterfil,201
7320301121,Sureiamin,201
5560457243,wpersonxd,199
6520321678,jejusshjsbek,198
511353819,Dell1122,196
5458237064,koloft,195
1419298955,realElixir,195
6310227366,D1e1n11,193
1302837154,oglaced,192
5240892930,aghrab,190
1970599599,Abobus2222gg,189
5720191759,Volkiriy93,189
7568761713,mvpcrystal,189
7640259421,un_detect,188
5827085066,fufel_tag,188
931777691,krlajobb,187
6458170091,Robatxc,186
5901465587,vinchester41,186
1516790731,sultanssea,186
1907371178,Vadimka2301,185
803435331,Sinsaylexa228,184
6502542880,Ahora369s,183
1617704340,GERSIDE,182
8089531241,Artur_Yerov,181
7591696020,SyrPryzHold,181
7542055178,devyoufoo,181
7025114494,Blood_Reyna,179
8179983956,thesomid,179
7817595780,slyapak,177
993614815,Latiinyaga,176
300938271,callpolize,176
5747553171,jean_shok,176
5420187590,pen1lo,176
6484533981,Pv_mi,175
18533487,afrozi,175
1527012809,weather_rrr,174
776996165,serdce_i,174
981736921,r_m19g,172
1752361786,Sallimi,171
752434837,pro100_nick1,170
1126614461,fnoxe,170
5597625067,brocry,170
5802822996,bonprix_0,170
919972401,headshot,170
560722411,Amaxasl,170
997173257,alinov07,170
1767821729,sheleq,168
416283405,d_vasimov,167
6493560631,iD_MR_MOZ,167
792525980,kentariiiii,167
381979091,JetPulse,167
6128474210,verifynickname,167
5356314782,PV_mobhAm1,166
737173565,kistayyyyy,166
1408056571,neooooooooooooooooooooooooo,165
6841963575,Nsjd_zfr,164
318813094,Tg_Willy,163
771216188,artwhdm,162
1728334657,Dedpytun,161
955167102,weaselcrow,161
6456849044,cs20h,160
7011612658,Mr_dimond_gift,160
1752225826,BalexanderB,159
1433423748,slick,158
457524948,EvRu1,157
7505083693,glebbasedgod,157
757671800,Dosya_E,156
1638451888,kessWW,155
719112612,boyarsskyy,155
1160636682,APECTOVAN_B_MOCKBE,155
7563414819,Minman9,153
1085618975,frukiss,153
5440728038,cch1b1k,152
6419798390,Danilka21_09,151
5237468303,extazy_dealer,151
370861249,SeeYouAt420,151
1495081334,ipablo_dev,151
789270473,tsumatsuu,150
8113063062,stepa711,150
721044013,skyplaner777,149
7041783289,printerpoker,149
8187960684,szarum,149
2001125701,Rostishka_Oyes,149
637258016,xnsense,148
596460868,faith1337,147
1666880333,crashsys7em,147
782944564,kkaver,147
5066616882,Faithful_Jesus,146
6526642074,idsato,146
1257751177,MAKS00N4IK,146
6922735539,magomadovx,143
603773597,xaraks,142
934961905,gutav84,142
6048975433,xrimv,139
685416511,BLIZZARDA,139
7100107775,weqqweshop,139
1400682654,zibzabovich,138
276704251,kizam_i,138
7124857503,krokodil_nastya,137
8083112822,Rytik10,134
7376212709,twerk_off,133
5105140530,korallxd,133
6396877182,Alirezaa_as_90,133
8344600310,Nahcci,133
5544928457,loryyyxcvv,132
7893058246,xuesostik,132
158712410,Windfake,132
1595198289,brawlermq,132
6514293873,APUCTOKPAT52,132
1932145446,genius_mark,132
1339392484,Kirya_buntar,132
1003301463,bober_blin3,131
349189061,whatitwastoday,130
917097061,sdertyxz,130
1356586468,Svetiika,130
489173821,diarsane,129
5840010681,wega077,128
968565869,Entereer,127
6826327603,itsjesus11,127
1684049425,ririsssa,127
1174714544,CMEPTb_Freyyy,126
6057290342,Temasqzx,124
1769068314,amirs_rmz,124
1328438377,narkomanus,124
5689801907,Xokera7,123
554947627,omionlyone,122
749239614,azaazamaza,122
1405494054,xsqqo,121
659280756,Magnet1Que,121
7120824098,HomFonsDom,121
7631562129,Moorniings,121
5980937710,Meeqlo,121
7353522473,YTKaru2101,121
1895676677,Bitcoin_B4,121
840667212,pom4ali,120
1058007569,arseniiiiiiiiiiiii,120
5070672429,nesoxk,119
113313959,Morabi,119
646852515,dhrurueu,119
8367638002,vMSNv,119
1115963661,torluc,119
843044686,vvsgermanchik,119
7388786970,pr1me_cuper,119
5408292314,hajdike,118
788757921,dnttxtmenvr,117
6626226906,matik_r5,117
527354533,twezzxluv,116
5495954826,isn_iancpan,116
636262389,emoo_emooo,116
7624090738,EbalNegretosika,115
6944280214,Cherny777,115
5214040601,DoNi_Luxury,115
701498683,DenisMSL,115
1780328531,mxkeevsky,113
1158803702,emoprincess77,113
1746191417,babi_leshli,113
421143333,pazantre32,113
6606179161,kakhramonov1cc,112
610991849,ReGaRd_8,111
5108706918,Fr3akzz,110
7957934077,wantedkaiser,110
6836562037,cheetos777a,110
1933267208,vkt0rya,110
1834505941,ezhikcrypto,110
6109112138,Justanyhelper,109
7508101154,TySochi,108
5109992366,ramik0202,107
7344748624,Warlordgoblin,107
2140967716,qwasvadim,107
6030805366,pvjorj,107
1453036199,fearoftraff,106
549789942,Sokolik_pro,106
8122491551,sberfia,106
7664547911,sachok28,106
1693011449,boommonk,105
1936454597,CCC000CC,104
356677015,mrflooder,103
1847425733,dwwres,103
7218005557,vipdevand,102
6648094839,pzeef,101
5557769220,DaringWayBR,101
1226376650,keceddy,101
260868681,gym_marketer,100
1051924611,wer_chik,100
8260109724,jf_hdbd,99
6368420731,samsacrime,99
943836758,Gest_czx,99
1771389306,welzz34,99
7212545569,MAJOR_OAE,99
7940139090,SorryLoveLive,99
1050442648,matvey_yy,98
7690452656,BeIoyar,98
555917309,Astorioo,98
7538898178,chikiribang,98
8109946526,knowsobased,97
5939841794,Win0ex,97
5598096441,ZhitnikDmitry,96
270519257,karimslim12,96
2022678164,makso5_5,96
895257715,ioio000ioiogg,96
6955035338,Mohkk23,96
7000865104,ValoLife,96
7375002483,,95
7535961258,personazh,94
5395807215,toncler,94
553388293,Retmes,93
6223430072,Ris_J,93
5474448899,zolotoytag,91
888523511,inkari69,91
8029409784,,91
5067335155,chezeko,90
6693228293,Creatmacker,90
6685137353,Blumgreen120,90
823590332,Wizzardgod,90
1272253504,nolimitwin,90
7099488422,lemish92,90
848772284,Be1m3x,89
162585207,Shlavat,89
7106455261,GodMover,89
7517810096,SeyShahaab,89
5175813697,Sanwixx_xxx,89
442890093,oktamov818,88
5200477023,Nekommamushi,88
6521837976,yourxbossx,87
7865577601,qq_swag,87
1220730974,Roko33,87
1631385482,DaniaFan,86
6673834373,imRetry,86
1275792643,roos_ters,86
5230104972,Pav1_Durov,86
6473218082,aezertt,85
295517380,SiTi_siti_SiTi,85
386101727,cryptofopiya,85
5323008931,kappadril,84
392593420,z4vtrak,83
8072398828,islandynamic,83
7180183512,totalsecretprofile,83
7007348979,fanatka_humster,83
7421657578,CeoPepa,83
722579317,INTERmight,83
1516520595,imd3t,82
7752925644,Cherful_TG,82
1833683780,hinjik,82
509300690,mr_abol,82
519371068,Shade_3,82
576903666,qpkxqq,82
6119724802,DarkMonarchss,82
2112943291,whyska,81
901456540,bart_zm,81
1534962926,sellagift,80
35235896,darhel,80
6722886506,Takoy_Umarchik,80
6720376726,nemaDNl,80
1621858232,F0ldik,79
7847827593,EQabol,79
1505330959,NEO_rivs,79
8013867574,m0dex,79
1340487578,Ligu4ka,79
643179997,ZEVAGD,79
5134557059,anyamarei,79
6085761723,Aabboobbuuss,77
859247252,eblny,77
674027527,Mahastla,77
5878463036,d2zzey,76
1738624605,kurdoo,75
7735667326,pocelyemsyaa,75
555867496,rosnabloke,75
8271552143,dododhd,75
5841427459,wywyn,75
7773331600,Somepainl,75
8336283836,heyho011,74
1743967864,hgfghjig252,74
7898001191,,73
6629913021,painson,73
6704727742,offkemkem,73
901832707,baraban228882,73
1460777804,whathaveyoudone3,73
838573623,xantoshaxx,72
6368713252,eldzs,72
6558290277,NorthNigger,72
5156556835,Rama05_05,71
1204412284,just_a_prank_bro,71
1633264727,No_name_c3po,71
1278773404,OLEG861783,71
1329992388,smokeswag,70
1411536629,yar0slave1,70
5028999151,Sssup4ik,70
435052974,Pavnik79,70
7763093913,Salimanor,69
8145279435,voiq1,69
6695345410,wersssss,69
827443908,AIdaramine,69
5777521414,sioki,69
5241648638,zovchikvovchick,69
262727578,KhodeBezi,69
1027105517,jack_filt,68
7123327811,ahyet,68
5291625829,andrusho228,68
5557278819,eddddd0001,68
1638887046,Analitik_Titek,67
5005555368,MaximCherepanov,67
760510648,brendealer,67
5366863447,teelenage,66
227501371,fozzepe,66
1027458054,doxen228,66
270110928,Algorix_alor,66
5436839861,why_s1kelzzz,66
1829488699,Loniss_az,66
1359547153,sshuraev,66
1132232024,rizkez4,65
5814357887,jordandzevich,65
1015014127,Pavel_Durov_monk,65
7600088617,,65
7262441311,Kevin11Bacon,64
5514609114,parhom1s,63
1952030194,BOOBS33,63
723895032,lexkeks,63
6499714069,vvvvvvvv363,63
1862796968,awqza,63
1255627009,spekzzOFF,62
1804545924,ddanya12,62
2071799232,Shopppp_yugy,62
8155568514,Tho4ik,62
7071238634,PlayGameOEN,62
1026574290,Sema777738,62
