telegram_id,username,tickets_count
6110023799,tummy_hella_triger,61
399553113,mojonature,61
847195754,laaaa_politia,61
8177093433,DELTAARESTOVAN,61
1365874717,reslyy,61
1895926748,P48843,61
466480727,qwebxi,60
833452257,Kaynshida,60
1132812483,xpsDendi,60
1104602800,star1na77,60
6366342816,sendyourseIf,59
5202830746,soslan121,59
1367705800,mirakvomirak,59
5458694307,mahdi_takam,59
7925230296,PeniPhobia,59
1919982563,suigetsu92,58
1739333791,Krotik009,58
1782120348,VR060,58
1678539952,https_net,58
7556464696,lhmanager2,58
797586147,nikkkitttaaaa,58
7087642303,Ahihabmuin,58
6453242352,wixuzkapaiwsj,58
7882472204,sixtzx,57
7146143844,rygme,57
958028349,Fjfjfjrnrbvrv,57
5040197579,KolyaCh4,57
6805082546,MELO4IK21,57
861290953,barabarabara229,57
1926095936,Crtyzz,56
7807450720,privatebucks,56
7183020291,qazuzs,56
1755451464,L8KA08,56
582676556,QQAAZZOG,56
8361717775,lovegogift1,56
1327459842,DeStAnY18,55
2095290688,jornbjerk,55
1738998406,aaliparadox,55
606848040,RabotyagaDanya,55
5080813062,ImBadKot,55
5021913190,vanexekc13,55
481526201,zZZzVVKS,54
1582919876,agentguy,54
6441332505,plugVZ,54
5427802052,Ghufie,54
1014161527,IAMSKAXDIGL,54
5441598647,AbdullaKZ,54
6276974023,DN_POSHTIBANI,54
872710218,Guater228,53
928945323,ESNWR,53
7138700145,peronerrrr,53
1906029798,skiwazyq,53
624438846,zakharfilatov,53
434535620,ggkelly,53
5532036941,Smtrox,53
1123984618,Mr_Hado,53
5895748550,Pohuyouz,53
1811877363,pspqjbb,53
897691030,shu_tca,52
1405583218,qf1qzzzz,52
1479775431,nxchxlnik,52
1047861894,AndreevPetr1,52
6780370560,Yabloko177,52
7946255430,Nomoskoni4,52
7028332533,Amin_f57,51
642080360,unluckrity,51
5585395477,Ton9l,51
7805082788,qdmitry_077,51
7472871001,CELENTANO42,50
7068371311,ahadkitush,50
7733387333,kesteb,50
2015921295,Bear870,50
8139899210,msnsmakakams,50
6644822700,smollton,50
7907589011,Tplayerd,50
5438098255,komaxh,50
999795124,Hikkisad,50
5959106947,bax_tiiiw,50
8268149280,Solddesign,50
5243631984,melonkk,50
768271662,deepins_02,49
1224977368,wolkers16,49
7100768033,yagaplugg,49
7714924883,RealSilvioDante,49
7015978760,MR_ARSHAMM,49
1043161472,BE30TBETCTBEHHOCTb,49
1452137263,nichtog,49
889747575,mglave,49
5459170962,Sanya_Mask,48
7556598011,ImK3K,48
6056688349,Iucfr,48
8443394525,soozm,48
284725068,matwwey,48
5255456152,wagmax,47
5972289570,nazarqc,46
7424708453,sbe2003mia,46
5261231191,NaumenkoAI,46
7348851303,why163,46
1118630802,klyxq,46
7173015555,BettyBetsu,46
6411509537,Yunga_gos_222,46
5431715728,decryo,46
5645321065,formasteronly,46
6831487458,az91i048,45
5209458328,swagmodern,45
2093679896,GarantGevorik,45
7350354555,Thekuper12,45
7274223069,dhdushsu,45
6741160725,Swateryy,44
868566194,moh1352rab,44
1022510595,mescaIine,44
5278897647,Unfazed01,44
433147988,River_1368,44
5240233491,chop_chop_chop007,44
7746028769,BE4HOSTb,44
7689959838,skokkt,44
667340193,youluci,43
746448680,a6767676,43
5591384988,pofic777,43
5396457683,southkid,42
577514165,nenavigy_mateshy1,42
1009759453,Yelikkkk,42
7366944850,Namelessking_42,42
853616217,Vano_777in,42
7232433198,gasaicvv,42
2068525501,Footballl14,42
6591391434,Itsmeta1,42
6673622390,lmil7xx,41
7775481344,toqqizyuzbir,41
5472516423,nocleps,41
8032064055,,41
973615078,williwonka999,41
319554241,mopklu,41
940168643,mtt_sports_xyz,41
7017136376,Scarmafia,41
8110767035,Artemboyyy,41
877653866,EvgenyStupakov,41
6982666767,ami1hosein,41
733434117,HugardeH,40
6455760966,zzxxzuu,40
122947197,dosefr3,40
405027722,Hoplex,40
6783863163,sfpa15,40
2045479010,Kirilloss1,40
7233160187,id_TheBest,40
582007994,Ilya_Still,40
799837796,temkocash,39
1340415522,vladislav_03dp,39
1266854044,nisaxis,39
5930636751,xazon_orzu,39
1478642420,sanches23382,39
5595575289,A1b2c3c1,39
5976284847,The_cheshat,39
123990724,RZA_FIROUZI,39
6415306573,Pv_Faded,39
2042944010,Santa_cod,39
5738147168,Dev0urMySelf,38
5490123957,barlasb1,38
1929393425,M_re_za,38
1770124448,less_14545,38
6433023352,EmeIyaPechkin,38
993643982,s1kks,38
5707249449,Alirizo_MS,38
6436542318,habibanaconda,38
5203967147,dmitt_pm,38
5159454091,desolate9,37
87743640,Sirpunks,37
1331742973,truetrendsetter,37
7399174685,PV_Silvi,37
624219039,ilya_walter,37
6328961832,grootcrypto,37
7928812330,memodead,37
5873681131,Pod_ushko228,37
7045121833,vindez,36
6227321182,Goodyroxys,36
992740676,get_tune,36
1025653409,arten23s,36
6634308211,,36
1741444399,Sky_Lerrrr,36
7128243117,FindShayan,36
233525788,mrbehjatiiisup,36
5662919178,zremr,36
650049411,makarovcom,36
5868853024,Ry1zze14,36
7771298048,idyzamechtoy,36
1272433321,danik5322,35
5420941410,sffkai11,35
5728193600,korobochka64,35
717932849,qhrome_hearts,35
389313756,zhenyokkkk,35
1386971816,ZavadaMax,35
873626940,bloody_lean,35
2042871695,pon4toy,35
7346300752,lukalox1,35
212217443,Akriver9,35
5308105179,Ma91k,34
8149222956,mayor_mwd,34
5801329683,goshachebu,34
7895354760,lazzeroo,34
5129003413,AbTiN_TLG,34
6335391544,fuckwallapop,34
1199932887,godether,34
6631836598,thls666,34
999395223,Kvizzar,34
5105010242,westpf,34
7967478428,Kroshforever,34
5197344892,SSTBU,33
1739554636,dragoniil_fff,33
8056841325,boryasvino,33
5928985039,fokandrey1987,33
5519909230,cere6ro,33
6336923932,Saskold,33
7075022117,goydurova_TON,33
7895427846,YoungSorepey,33
1011183255,qweporo,33
2060941138,A_Ntghi,33
5839603234,AlirezaQPC,33
1141145103,ssmetnka,33
267064864,min4bi,33
7970867469,FFoxZic,33
969718293,FARDDIIIINNN,32
886169426,AB_HD_2417,32
5528054542,v_report,32
6712737232,PVMMR,32
7910107543,Alex_luciy,32
614006052,movvo,32
1189318711,dyspraxia_fault,31
388230103,Loss_86,31
1859007845,jdjdjdjfift,31
7403136211,maedetj,31
5900626238,vlumeri,31
1706619827,paateam,31
1638287997,Shels07,31
1143977984,UpSetMK,31
8141766857,soblazneniy,31
1053307454,yavdepressii,31
7737888045,kychertg,31
5368680989,dyxtey,31
711376795,ceruuuleean,30
670674453,goIoszakadrom,30
7741558852,AnonymAgent,30
6522323484,mertvvnutrisovchera,30
6028180039,ItsAvle,30
1273739857,clalr,30
729409769,nedogoblin,30
852071203,WMWMWMWMWMWMWMWMMWMWMWMWMWMWMWMW,30
535923780,dan4ikvworke,30
1230571364,cryxbladydbtw,30
961668421,Chineseeeeeeeeeeeeee,30
534098179,hodorneverdie,30
2087825536,NoSleepy,30
5344352374,MeGuM1nOT,30
7947508440,corbonaro,30
8145915939,mishanyapopa,30
499408684,GuaniGucha,30
981992021,luvsosa,30
750424163,qwxxxn,29
5008450522,perfectname_dis,29
7799164001,danissimo_29,29
6571731029,,29
1748108610,qqvvyo,29
6596359179,yemajid,29
1632321976,XXX014XXX,28
6583117608,Hajbob,28
7653217520,gjngkk,28
6665485411,VeeRan4ik,28
7473475028,Zowt1ks,28
857911656,zhuk8_8,28
6091503474,packwa,28
6048907312,apple_tolha,28
6598002306,man_snowmen,28
7808193087,zaz1halkaaa,28
5366523466,mdmc06,28
6850507974,dishkawia,28
5794472585,gl0mo,28
1169772168,PSYTERORR,27
1128666103,Sembyoz,27
1010088477,Sigma_niqto,27
1305911398,Timosha9l,27
6149380634,swagteacher,27
5690412263,Animatedwallpapers_admin,27
577460821,bendeveryone,27
7461167677,Aabul,27
5013851137,Yazdan38,27
5650114263,DmitriyShikin1991,27
6762365175,Tonelsi,27
909606543,L_A_M_P_A5,27
851028356,leps_nft,27
1229935720,suicide_boy,27
5590558817,AErsh0w,27
6981193019,AmIIR_NT,27
1924132251,MONEY_MAJOR,26
1067326100,WW_sqf,26
794977148,fcknTpayp,26
7958994893,DutchFemoid,26
8109686529,intxv,26
5257959872,cr24cr,26
2073548521,whale_fragment,26
6043371437,kafuda,26
1790866059,gandonggy,26
6120479372,alyadora1,26
595039116,primeTRAIDE,26
5768742388,Asiimov_FT,26
1425034978,miner_point,26
2041361793,dafqy,26
8476070470,iirebaz,26
961921785,Za4emtebe,26
1042314938,nbakosta,25
74677589,mars_l,25
6716496675,Geometry_Dash33,25
6434623909,oilberry,25
166393,yantexx,25
922786063,crayzytapochek,25
5585918553,maksoton,25
1232719883,WonAndDer,25
7618750381,haterharmasy,25
5955577594,koolasikk,24
777495355,existeduser,24
7580559334,bedoozer,24
1658944622,Bybitmaster,24
2067865900,nemat_okez01,24
479401533,KennyShibkov,24
375280149,vladimir_nerovnov,24
2007020851,bumbloxer,24
5161352556,exitwork,24
5765949057,Wonderful_qq,24
7003485958,arasharfax,24
865203133,freski_2,24
6129880821,yake3ir,24
6371657892,Iostuser,24
6662652494,gudehka,24
7822199312,Gubilay,24
757595023,Rlster,24
5343479704,Morgan_Harda,24
6427000060,hickxl,23
1132939526,Tylers_nft,23
1419528198,endorphinforu,23
1514824523,KorDiool,23
1775059175,Tukqwq,23
1346600119,StikerFeeD,23
132570715,ehteram,23
970750079,Azamatkhaisarov,23
934290196,intenselyyy,23
434824794,zeroxch,23
1479091625,FedaArtem,23
1126729259,Akatenchick,23
768114275,imzonked777,23
7372498545,rinngarant,23
6618752501,petya_1234567,23
8086114268,Artembogx,23
6765202950,uzikk1,23
6328119983,Natnsq,23
7357942515,disssape,23
5318605986,Lahnaka,23
6862240295,BLESSGIVE,23
622550350,Kroddist,22
725443699,ceoton,22
1167072155,jxkewrld,22
6785399788,unbil,22
1755519982,laksno,22
5264053654,slavanochka_a,22
7737161719,iDimiDimiDim,22
7067536163,WorldSoprano,22
6354926137,Amin6G,22
1265977405,rouzik_s,22
1990443466,ArtemKasparyan,22
1854539250,NXS_tornado,22
945781140,abobusnapadaet,22
5333481365,CDOX_B_ADY,22
5242123760,spunterz,22
7623809116,used026,22
540008004,lyublyu_yanu,22
1710980329,Sennizzzz,21
625747685,fnfyysn,21
405802864,meg4m1nd,21
1873241361,TonCoinLeader,21
261894535,weakwill,21
485479008,lnvincibleGladiator,21
7337201723,justguywithidea,21
7800356839,kagamidie,21
6301424816,solyarka92,21
1354407402,gift_inspector,21
5199682459,arrinnww,21
6822592711,YuA1ex,21
1601715179,MamadrezNinj,21
6150359821,URTVT,21
7373023088,kputukyet,21
5419977951,rnsdr,21
6346873223,,21
5203635216,mrspuff2,21
814781337,boootryk,21
1154484076,B_POCCUU,20
721775624,ndurov,20
511890769,Alekskeis,20
430755023,enkvinima,20
1072551455,cherrrsh,20
5533726476,chartermc,20
1623996755,da_diddy,20
2049915432,lamer222,20
5084078867,Daxakkk,20
7510932587,pavlos1k,20
6917404945,L1ll1lll1l,20
892820731,codename0,20
678378848,ren_tik96,20
650418228,batislaw,20
92963793,Ara_salahi,20
5977870475,hugerain,20
7365845716,BurtLancaster5,20
5768284233,sandess1,20
7610937907,Bluelorik,20
7752224964,jkjjjhghj,20
6632954722,ata_nextt,20
1449458948,ArtemBiznesMen,20
981515877,berkutmrw,20
1705961671,Hamedajj,20
7468469190,Danyar_505,19
635944813,xeucr,19
1778630372,sosxp,19
871694594,SoldierBoy,19
846748206,OnFairfax,19
8125982104,durovKOSMOS,19
6704301586,medak3,19
6131151512,king_blum,19
7308287411,karateltvoy,19
585795825,Veg_IT,19
1084105247,erdonmybody,19
6716387090,capibarchik777,19
6318004698,guberNaor,19
7020106049,loexl,19
2046366927,roise_v2raysupport,19
6610062442,mrxxiii,19
6897505301,CMEPTbI666,19
6647770941,xivieus001,19
1093968217,MoneyOftheGood,19
5479214739,br_dany,19
7249996217,Neeed_a,19
5328329131,hzzzk,18
985045046,Jaba72,18
2132678809,Saiklppz,18
950272110,Roks31,18
1720866035,noveyshi,18
6164604635,,18
429253424,SashaYurko,18
207897560,kentuxa,18
5966017822,Amir_msy1,18
5246435285,com009iq,18
1222272011,Kost_mos,18
434228338,fwysj17hd5r,18
6592769902,minwi1xd,18
473999110,sadidike,18
6422697219,Forsernn,18
524742746,Mitinvl,18
1204663665,academiknayk,18
7378274106,shortestuser,18
7420263870,WwAziK,18
234240332,xolderr,18
1295770645,ataevanat,18
263256804,Alisepbar,18
1810273191,pu_ff,18
2115154029,yletaem1,17
7313849383,OgPouya,17
1912689789,sad2way,17
95658021,nikoueialireza,17
6601395513,ctrlov,17
779893290,Vit1010,17
5038282025,snoplock,17
2134440344,DmitryShar0v,17
7494122884,qzude_oka,17
5780513433,AK_belanov,17
6213667497,itMorteza,17
7538141962,fakecrying,17
688675202,x_XRONOS_x,17
6483347350,WSEGDA_ODiN,17
1446635075,justpaveldurov,17
695917532,haeshqa,17
1627756025,timurk9,17
7177918525,oaxise,17
7269811113,Y0Zl0,17
7997891353,arnaque_limited,17
736824418,ali_matani,16
1326184152,PaulDurovFriend,16
1419438932,Milikron,16
1037865929,switchwhip,16
826954216,Alaomii,16
1195435653,J8scke,16
1345134382,smitsamuel,16
944346893,LexanDR1x,16
783088329,VIadRom,16
5776394912,Mehdi_rzy,16
7671639030,Harckary,16
1179212369,DisneyGyfi,16
5810505708,Fleok,16
8082540753,vesta0506,16
5647005746,Mdufuf,16
1448730178,sshkvar,16
1425548949,wyeou,16
6556113626,M58pbm,16
1664503611,qlsoslandy,16
1164230467,dkdlql,16
865178331,tilxd,16
1310886577,islammeshvez,16
5551275845,leanewss,16
1485759062,Batiskaf9,16
6466194728,ivan208g,16
7288282387,Amirhossein282828,16
8328764907,Ejklz,16
866101084,gedsar,16
6206331737,Lublu_sodu,15
5245931191,YBIDbstrax,15
1098984897,ka1f_ar1k,15
2121089860,Velikikingg47,15
6917293635,crulor4,15
927652138,diforst,15
1913995981,Greatest0x,15
5070649518,Patsetkosivrodulo,15
1160360732,adamantiygym,15
383964439,kawamajiawa,15
889094890,rulafi,15
5795800446,sashaa2201,15
1734101596,zawsoo,15
6966422824,Skysigma,15
7929803784,PeHo3,15
1551446213,konorleo,15
792029186,palm039,15
1328342920,santjagonav,15
7002233714,sanex_88,15
7850908204,orbida,15
6247726208,izztisstiys,15
8278100969,,15
1516287588,rane1kay,15
6140599356,King15179,15
5488292642,rr_abmin,15
1043709614,fact0ry3,15
7020579467,Sonic_garantik,15
7482372580,ornuxyy,15
1765098610,ArtexTON,15
453587908,YTRASKOL,15
1073233925,RichCatsOfficial,15
1146382865,danilLytuch,14
5289088363,Sabir_Kat,14
819015435,serega_rendz,14
5298657634,neVETKA_xD,14
1716005530,neptyn4ik,14
53849124,Ahmadi134922,14
7134980090,Fraydazix,14
1033790453,k0u0t,14
5977731053,elpuri13,14
2071632524,Arahis15,14
1241499462,dianazzm,14
763584026,broimceo,14
6011039388,Rabinhoooooooood,14
801413752,p1q2w,14
2092581768,n1kotim1,14
929012680,diiivergent,14
1824030812,exeZzzzzzzz,14
857971918,FokusNik13,14
6719356612,PaatrickSwayze,14
1436393425,jeekaj,14
2143784135,Twisterq22,14
897432782,eternaltearless,14
6761574338,mu1err,14
2077048544,nenene91,14
1083556220,by_onewin,14
5682018169,not_savely,14
5285463060,AmirArabZen,14
727293430,Krom1311,14
542092748,kkiiaammM,14
2022333723,iluvittt,13
1274717783,toribro,13
1287010862,capt0x,13
5601027533,tcavv,13
1098851210,Kitkovv,13
6185698217,arseniy_iooo,13
1809151911,sardorbekoff1,13
1713414825,krufnik,13
1380743102,dakakblyat,13
275872092,oivana,13
5190810437,lazzyblock,13
5225574364,s_lll_v,13
5099053366,Megotlost,13
6087996208,Alex207777,13
429624336,porowokk,13
6662740937,irina_tonso,13
5288711195,Faitan_28,13
5941583528,keyrsadik,13
653413144,mobidikkk,13
6078766740,rfchydo,13
959684030,Arash_aio456,13
2111453199,Genius_Pig,13
8338260753,OGShemil,13
1469124146,gg_rolls,13
783877477,quzix,13
7227375260,IsmailRustamov,13
1603557335,Hizotry,13
7651880443,KKATAHAA,13
6476997494,Nitron69,13
412970696,odnolyub,13
6127421987,SEKCICT,13
8299307941,Ghaaazaal_a,13
5399487992,temaislands,13
361255461,wace8,13
1420985413,lvl_ap_anon,13
5846239293,BOUCTUHY_BOCKPECE,13
7854874705,durov_pedick,12
7687591450,Tow2on,12
818668382,myr2021,12
1186187350,nospreadhvh,12
1719419607,PrimePhantom,12
6045309879,Kara_pv,12
5403240470,Sagdullayev_571,12
7522096023,stive1104,12
1612526867,noonegavhav,12
5288844952,Tradingmem,12
6529940223,fomina_blondinka,12
503653462,Mihxaail,12
5620150882,notasa1nt,12
5174292586,KENTHDH,12
1677987712,Ochiiha,12
5997457522,UIIIIIIIIIIIIL,12
808367453,YaDinarka,12
400531269,MarllleL,12
6153673284,alrback,12
722060613,Vladick2281,12
5308690278,surkovICE,12
1731514771,qwertynono,12
7404869890,Ins1derTON,12
7962829397,ho3einer,12
6648358317,Gastusha,12
5197169707,snegovik_373,12
1131061902,WakaBox,12
5274725200,BlxxdyMary,12
443250513,zemlyak,12
7157286358,byglebas,11
1538792314,tim_tii,11
1765471734,pablo_eck0bar,11
804831422,didjey222,11
900082928,xcluse,11
5473642520,I_Sma5h_I,11
5023336729,apart_78,11
426907115,Sevlenty,11
620022357,olohhasoha,11
6563109681,KitKat7774,11
1786989743,MaXiMuMxq,11
6979109325,LukasLallemant,11
7238228421,dreeeaaaaameeeeeer,11
6133439042,DarkPlazer,11
1209274999,ChytryStefan,11
633301489,Malashss,11
7283896336,tri333ki,11
201224705,Aminpkr,11
1454918485,leleleleleaaaaae,11
8101743923,lm_Dictator,11
7044005296,fckumeow,11
852771070,Wooldewil,11
8151437631,Bobxuzangai228,11
6688705890,OG_AMlR,11
8340747302,,11
7850113076,Onlahze,11
5860479656,secretov1ch,11
5369214501,revsrs,11
412180857,abpsii,11
7167465601,fakenews0_0,11
2146424342,suslikMTTG,11
6261308899,mb_aristokrat,11
1570938628,happy_pavel2,11
1535322081,vorvzakonnne,11
977094117,HiGhAm1rr,11
54741738,dannyIdle,11
1225160952,y333yy77,11
6993389104,ebalmadrid,11
6908397181,emamiHabib9853,10
531256528,sosynec666,10
7560602357,repfl,10
696224388,Dragggard,10
1283681976,janekurjudope,10
5010838378,arbibc,10
6164501541,sk8erj123,10
5448228406,Biznes_Capitalist,10
563026902,KostyaZ3,10
1077071564,ololoshka3,10
6044343201,popuskaet,10
2122055167,saeedelahiy,10
216353211,LEO_BITCOINS,10
1670975065,china_tea1,10
6686712793,Wapwaprrr,10
7099787957,bezdelob,10
5344936686,saintsamoor,10
885243278,a5aaad,10
1003219605,fozzy432,10
1255889253,sasha_ne_takoy,10
854432804,PAbloMCo,10
7667673134,PabloCratos,10
7274520606,mrgianni,10
5807470570,Artabai,10
6737244594,byxaq,10
5185451442,marv1k1337,10
6754318115,gorglori,10
7931242710,truebucks,10
6609534040,Factorica1,10
1958781928,snchka,10
6412533388,owner_xkx,10
1786470479,Bitc0in_com,10
1282446905,takoy_andrew,10
90284456,MGRosn,10
1636282096,Arsen332,10
1282448630,vladyslav0x,10
782789977,KO3018,10
5001104801,Vent12,10
1615,malev,10
7819571926,Mr_Chams,10
2032368254,UpByX,10
878862794,Danix4,10
5337889981,DataCenterTelegram,10
1198440060,k1oooyn,10
6560441507,badnemon,10
8186965917,rimus100,10
640961485,dafunny,10
521035481,balmyd,10
7402458088,solvcrypt,10
1379394402,cryptolyonya,10
7384631722,TrumpFlex,10
5506542294,k1rrrrrrr,10
8019160020,kupon27,10
7639288278,Call_mahdi,10
6445466473,zaobnumala,10
503118393,razrabotchik,10
6498891245,max1xk,10
804578743,K4RTS1K,10
2144540024,Butcher081,10
8001703221,iRamten,10
7294915293,welryz,10
1305280944,Glavni_sames,10
6688788073,squeaksq,10
7610519207,Revnt,10
1639976952,Zeeevsik,10
5867735415,Chpoknulisme,10
